ec2-3-16-125-202.us-east-2.compute.amazonaws.com


Package              Version
-------------------- ----------
absl-py              0.9.0
astor                0.8.1
astroid              2.3.3
attrs                19.3.0
backcall             0.1.0
beautifulsoup4       4.9.0
bleach               3.1.0
bokeh                1.4.0
bs4                  0.0.1
cachetools           4.0.0
catboost             0.21
certifi              2019.11.28
chardet              3.0.4
Click                7.0
cloudpickle          1.3.0
colorama             0.4.3
colour               0.1.5
cycler               0.10.0
dask                 2.11.0
dask-glm             0.2.0
dask-ml              1.2.0
decorator            4.4.1
defusedxml           0.6.0
dill                 0.3.1.1
distributed          2.12.0
ds-lime              0.1.1.27
dtreeviz             0.8.1
eli5                 0.10.1
entrypoints          0.3
feedparser           5.2.1
Flask                1.1.2
fsspec               0.6.2
gast                 0.2.2
google-auth          1.11.3
google-auth-oauthlib 0.4.1
google-pasta         0.2.0
graphviz             0.13.2
grpcio               1.27.2
h5py                 2.10.0
HeapDict             1.0.1
idna                 2.9
importlib-metadata   1.4.0
ipykernel            5.1.3
ipython              7.11.1
ipython-genutils     0.2.0
isort                4.3.21
itsdangerous         1.1.0
jedi                 0.15.2
Jinja2               2.10.3
joblib               0.14.1
jsonschema           3.2.0
jupyter-client       5.3.4
jupyter-core         4.6.1
Keras                2.3.1
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.0
kiwisolver           1.1.0
lazy-object-proxy    1.4.3
lightgbm             2.3.1
llvmlite             0.31.0
locket               0.2.0
lxml                 4.5.0
Markdown             3.2.1
MarkupSafe           1.1.1
matplotlib           3.1.3
mccabe               0.6.1
mistune              0.8.4
more-itertools       8.1.0
msgpack              1.0.0
multipledispatch     0.6.0
multiprocess         0.70.9
nbconvert            5.6.1
nbformat             5.0.3
networkx             2.4
newsapi-python       0.2.6
nltk                 3.5
notebook             6.0.3
numba                0.48.0
numpy                1.18.1
oauthlib             3.1.0
opt-einsum           3.2.0
packaging            20.3
pandas               1.0.1
pandas-datareader    0.8.1
pandocfilters        1.4.2
parso                0.5.2
partd                1.1.0
PDPbox               0.2.0
pickleshare          0.7.5
Pillow               7.0.0
pip                  20.1
plotly               4.5.1
prometheus-client    0.7.1
prompt-toolkit       3.0.2
protobuf             3.11.3
psutil               5.6.7
pyasn1               0.4.8
pyasn1-modules       0.2.8
pydot                1.4.1
Pygments             2.5.2
pylint               2.4.4
pyparsing            2.4.6
pyrsistent           0.15.7
python-dateutil      2.8.1
pytz                 2019.3
PyWavelets           1.1.1
pywin32              227
pywinpty             0.5.7
PyYAML               5.3
pyzmq                18.1.1
regex                2020.4.4
requests             2.23.0
requests-oauthlib    1.3.0
retrying             1.3.3
rsa                  4.0
scikit-image         0.14.0
scikit-learn         0.22.1
scipy                1.4.1
seaborn              0.10.1
Send2Trash           1.5.0
setuptools           41.2.0
shap                 0.34.0
six                  1.14.0
sklearn              0.0
sortedcontainers     2.1.0
soupsieve            2.0
tabulate             0.8.6
tblib                1.6.0
tensorboard          2.1.1
tensorflow-estimator 2.1.0
termcolor            1.1.0
terminado            0.8.3
testpath             0.4.4
